subjectId,ISBN,title,subtitle,originalTitle,author,translator,image,publisher,pubdate,stackholder,pages,price,binding,series,summary,grade,gradedNum,fiveStar,fourStar,threeStar,twoStar,oneStar
30325327,9787550317802,艺术的力量,,,[英]西蒙·沙玛,,https://img1.doubanio.com/view/subject/l/public/s29965788.jpg,理想国 | 中国美术学院出版社,2019-1,理想国,496页,138.00,方脊精装,BBC艺术经典三部曲,《艺术的力量》是BBC新千年以来最富代表性的鸿篇巨制，曾获国际艾美奖“最佳艺术节目”、英国电影和电视艺术学院奖“最佳摄影纪实”等多项国际大奖。同名著作一经推出，便跻身艺术史经典之列。八件无与伦比的大师之作，从卡拉瓦乔的《大卫和歌利亚》，到毕加索的《格尔尼卡》。作者沙玛将我们从美术馆的舒适区里赶出来，以扣人心弦的讲述再现了波澜壮阔的历史情境。历经种种不甘与不堪，孤注一掷的时刻——杰作自此诞生。“艺术有什么用？”八件杰作给出了各自的回答。图书推荐鲜明的热忱、雄辩的论述，还有敏捷的思维……作为一位才子式的传播者，（沙玛）知道如何把事实和论述转化成强力而流畅的叙事。——《独立报》（The Independent）极好的作品，带着攫人注意力的深刻洞见的回响……来自纽约哥伦比亚大学艺术史教授华美构思和呈现的著作。世界范围内只有少数几本书能与之媲美。—...,8.6,14,50.0%,42.9%,7.1%,0.0%,0.0%
30260377,9787108063465,中国绘画中的“女性空间”,,,[美] 巫鸿,,https://img3.doubanio.com/view/subject/l/public/s29958252.jpg,生活·读书·新知三联书店,2018-10,,552,168.00元,精装,开放的艺术史丛书,艺术史研究中长期以“仕女画”或“美人画”来表述以女性为主题的绘画作品，但这样的术语不仅相对晚出，在形成过程中还带有一定的画科定位和评论取向，也无法囊括所有围绕“女性”产生的绘画作品。本书中，巫鸿先生提出了“女性题材绘画”这个概念，并引入“女性空间”作为讨论的核心，意图把被孤立和抽出的女性形象还原到它们所属的图画、建筑和社会环境中去。围绕“女性空间”，作者梳理了从战国到明清各个历史阶段中女性主题绘画的发展状况——从武梁祠的列女画像砖到南北朝的《洛神赋图》，从青楼名妓的自我表现到展现理想化美人的《十二美人图》，以图文并茂的方式，展现“女性”在各种绘画场景和时代中的不同呈现，重构其所从属的原作；结合艺术评论、时代背景等因素，深度挖掘作品背后审美价值和商业价值的相互影响，进而思考女性题材绘画在社会、宗教与文化环境中的意义。,8.8,46,52.2%,28.3%,13.0%,0.0%,6.5%
21267489,9787535632630,加德纳艺术通史,,,"弗雷德·S. 克莱纳, 克里斯廷·J. 马米亚",李建群等,https://img1.doubanio.com/view/subject/l/public/s25791078.jpg,湖南美术出版社,2013-1,,918,298.00元,精装,,根据西方艺术史界享有盛名的《加德纳艺术通史》的第12版翻译出版。著名学者海伦•加德纳的《世界艺术史》自1926年首次出版以来，因广受好评而不断再版，成为读者最多，流传最广的英文艺术史书籍。同时还被美国许多大学选为艺术史专业的教材，又是一本颇具权威的艺术通史类教科书。该书遵循加德纳的基本框架，以“全景化”的视角来阐释艺术发展的主旨，内容从史前到20世纪的后现代主义艺术，涉及绘画、雕塑、建筑、设计、摄影及工艺美术等多个艺术门类，体现出权重平衡的整体观和客观性。在全面的基础上，加德纳艺术通史还注重图像完整的历史与文化背景，以及它在过去和现在的不同学术地位，为相关专业的学生、老师以及有这方面兴趣的人士提供了更多的帮助。相较之前的各种版本，本书新增了丰富的图像与文字资料，并且图像和翻译的质量也有大幅提高。,9.2,756,68.7%,26.7%,4.1%,0.4%,0.1%
30412794,9787559625090,创世：梵蒂冈博物馆全品珍藏（修订升级版）,梵蒂冈博物馆全品珍藏（修订升级版）,The Vatican: All the Paintings,[德] 安雅·格雷贝,郑柯,https://img3.doubanio.com/view/subject/l/public/s29959554.jpg,未读·艺术家 北京联合出版公司,2018-12,,576,699.00,精装,,本书是梵蒂冈博物馆馆藏珍品的目录式画册，将976件馆藏珍品按八个主要场馆分门别类，配以图片和文字介绍（重要展品配以详细解读，一般展品配以基本信息）。梵蒂冈博物馆是世界上最古老的博物馆之一，也是全世界排队最长的博物馆之一。它原本是罗马教皇的宫廷，一千多年 来，古希腊、 古罗马的文化遗产和文艺复兴时期的稀世珍品汇聚于此，使得它成为伦敦大英博物馆和巴黎卢浮宫之外，全世界文艺青年们最向往的艺术圣地。名声赫赫的西斯廷天顶画、拉斐尔的《基督变容》、拉奥孔群雕皆陈列在此。,10.0,42,92.9%,4.8%,2.4%,0.0%,0.0%
30170099,9787559617613,如何看懂艺术,伟大艺术品背后的故事,,翁昕,,https://img1.doubanio.com/view/subject/l/public/s29721129.jpg,未读·艺术家·北京联合出版公司,2018-4,未读,246,68.00元,裸背锁线,,为什么众多艺术巨匠最好的年华都留在了罗马？古希腊雕塑和罗马雕塑有什么不一样？到底是谁开启了文艺复兴的盛世？雕塑家米开朗琪罗说画天顶画纯属被逼无奈？达·芬奇的大量作品为什么都没有完成？......《如何看懂艺术》是一本像小说一样好看的艺术史！河森堡、博物君、狐狸先生、沃金等知识大V也在看！了解伟大艺术背后的故事，才是读懂艺术的第一步！—————————————————————————本书是艺术经纪人、知乎艺术达人翁昕趣讲艺术的第一辑。从欣赏西方艺术的第一站——意大利开始，在翁昕的笔下，艺术品不再是孤零零摆在美术馆中的藏品，充满了迷人的故事和穿越时空的生命力。★ 零门槛的趣味艺术普及读物：一本书串起古罗马、中世纪、文艺复兴与巴洛克时期，翁昕带领读者“亲临”艺术现场，生动讲述艺术品诞生的时代背景与创作故事，重新认识那些“眼熟”的艺...,8.3,616,41.1%,43.8%,12.7%,1.5%,1.0%
21363162,9787510048623,詹森艺术史（插图第7版）,,"Janson's History of Art : The Western Tradition, 7E","H.W.詹森(H.W.Janson), A.F.詹森(A.F.Janson), J.E.戴维斯(J.E.Davies)等",艺术史组合翻译实验小组,https://img1.doubanio.com/view/subject/l/public/s26814667.jpg,世界图书出版公司,2013-7,后浪,1232,698.00元,精装,,◎享誉全球五十载的艺术史划时代巨著◎叙述时间跨度最长，门类最齐，插图最丰富的单卷本艺术史◎艺术通史著作的典范，畅销半世纪的艺术类图书本书是一部艺术通史著作，聚焦从史前直到20世纪末的西方艺术。该书英文原版自1962年出版以来，迅速占据最畅销艺术史书籍的位置， 成为西方大学艺术史课程的标准教材。本书以时间为框架，分为古代世界、中世纪、从文艺复兴到洛可可和现代世界四个部分，以各个时段的代表艺术品和艺术家为重点，阐释了艺术风格及其演变的历史。此外，书中穿插了六个学习板块，补充介绍了背景知识，艺术家的创作技法，艺术史家的研究方法以及大量的历史文献等相关知识，并有章末小结梳理各章重点。全书配有1450余幅插图，每幅作品都经过了调色或专业审核，确保忠实原作，是了解学习西方艺术史的最佳书籍。本书是该经典著作的第七版，内容上较之前版本有很大扩充，除了包含传...,9.3,562,73.8%,19.4%,5.9%,0.4%,0.5%
27047564,9787535680174,艺术博物馆,,The Art Museum,英国费顿出版社,王燕飞 (等),https://img3.doubanio.com/view/subject/l/public/s29503986.jpg,后浪丨湖南美术出版社,2017-10,后浪,996,1680.00元,精装,,这是一座虚拟的艺术博物馆，由英国费顿出版社（Phaidon Press）创建并策展，收藏了人类最为精美的艺术品，且不受实际空间的限制。约3000件绘画、雕塑、湿壁画、摄影、挂毯、浮雕饰带、装置艺术、行为艺术、影像艺术、木版画、丝网版画、陶瓷和手抄本等荟萃一堂，讲述世界艺术的历史。徜徉于25个展馆，在陈列着旷世杰作的452个展厅中度过美好时光。这些艺术品有的妇孺皆知，有的默默无闻，搜罗自世界各地的公共和私人收藏。你可以驻足于宽敞的走廊，或参观具体的展览，从我们的永久收藏中选取作品呈现特定的主题和内容。达‧芬奇的《蒙娜丽莎》、伦勃朗最杰出的自画像、委拉斯凯兹的《宫娥》、毕加索的《格尔尼卡》、中国的陶瓷、葛饰北斋的木版画、秘鲁的金器、拉斯科洞窟的岩画、赛‧托姆布雷和布莱斯‧马登的作品，一一收藏。内容之丰富，别无他处。展馆有彩色编号，墙面文字清晰地解释...,9.2,136,70.6%,22.8%,2.9%,2.9%,0.7%
1958685,9787802113794,美的历史,,,[意]翁贝托·埃科,彭淮栋,https://img1.doubanio.com/view/subject/l/public/s2176958.jpg,中央编译出版社,2007-2,,440,198.00元,精装,图文馆,享誉国际的意大利小说家、符号语言学权威、哲学家、历史学家、文学评论家和美学家翁贝托‧艾柯所编著的第一部图文书，佳评如潮，新书观点众所瞩目！已出版28种版本，风靡全球。《艾柯谈美丑》的另一本《丑的历史》：http://book.douban.com/subject/4579688/--------------------------------------《美的历史》(内頁：http://www.douban.com/photos/album/27039124/)是艾柯第一本“有图为证”的著作，全书做多层次布局，以主叙述带出源源不绝的绘画、雕刻作品，并长篇征引各时代的作家与哲学家，书前附上多页依时代顺序安排的图片对照表，使自古以来的对于“美”的观点之演变史一目了然。藉由本书，艾柯带我们一步步穿过许多历史时代，从古典以至当代，一路破除成见，打开新视角...,8.3,2475,37.5%,44.3%,15.6%,1.9%,0.7%
25849160,9787208120518,中国艺术史,,The Arts of China,[英]迈克尔·苏立文（Michael Sullivan）,徐坚,https://img3.doubanio.com/view/subject/l/public/s27241176.jpg,上海人民出版社,2014-4-1,世纪文景,350,79.00,平装,苏立文作品集,最好的中国艺术史入门书，牛津、耶鲁、普林斯顿沿用40年之经典读本牛津大学荣休院士、中国艺术史权威 迈克尔·苏立文院士 继《20世纪中国艺术与艺术家》之后又一重磅力作《中国艺术史》通过梳理远古、先秦、秦汉、三国六朝、隋唐、五代与两宋、明清直至20世纪的中国艺术，将中国 艺术的不同门类——建筑、雕刻、绘画、书法、陶瓷等在不同时代的表现形式及特点清晰、细致、全面地展现在了读者面前。作者苏立文不仅全面论述了中国艺术的特点本身，而且更加着重于艺术与历史的结合，将中国艺术的不同表现形式置于宏大的历史叙述之中，书写出了纵贯数千年的中国艺术之演进脉络。这本书是最好的中国艺术史著述。除了苏立文，没有任何中国艺术史家能拥有如此广泛的知识。 ——班宗华（Richard Barnhart，耶鲁大学艺术史教授）苏立文《中国艺术史》一书表述之清晰、内容之均衡，对主题...,8.4,671,37.7%,48.0%,13.9%,0.4%,0.0%
25774379,9787108047854,图说中国绘画史,,Chinese Painting: A Pictorial History,[美]高居翰,李渝,https://img3.doubanio.com/view/subject/l/public/s27973714.jpg,生活·读书·新知三联书店,2014-4-1,,254,CNY 88.00,精装,高居翰作品系列,本书是1958年由瑞士人史基拉策划的一套亚洲艺术丛书之一，以编入他当时已获盛名的欧洲艺术丛书。经喜龙仁推荐，当时正在攻读博士学位的高居翰获得了写作本书的机会，完成一部精简、创新、又具可读性的艺术通史。高居翰的这部中国绘画通史著作，图文并貌，以一个外国人的眼 光，来欣赏中国名画，由100幅作品串起对画史的解说，是雅俗共赏的艺术读物。自1960年首度出版英文、法文、德文版以来，它一直是西方最受欢迎的简明《中国绘画史》，不断再版。作者融合了西方汉学及艺术史的方法，以各时代最具代表性的作品，讨论和分析了中国绘画史的衔接与转变，也尝试将中国绘画的意向和含义与思想史、社会史、经济史的种种因素联系起来，向广大读者清晰介绍了他以及诸多行家集体努力而达到的对中国绘画的看法。此外，书中也精选了美国、日本、台北故宫的大量名作，并对它们进行了细致解读。以实在的例子、具体...,8.6,1531,40.8%,47.6%,10.9%,0.4%,0.4%
